X,Y,Z,scalars
0.68074529343294,0.370055094090986,0,128.827405916536
0.629746630621992,0.680889692664331,0,116.017100224607
0.863401362719858,0.669630666346244,0,217.621688650146
0.134606853906079,0.669200663588889,0,190.596533499797
0.921994049548731,0.720969343158466,0,265.585164918041
0.077860178398062,0.721005390851064,0,229.438492335939
0.503598753189581,0.63176862138583,0,100.975662237645
0.675009506811047,0.7818577614383,0,127.162191146085
0.257219350521228,0.556315539082735,0,134.751618163856
0.413910613943031,0.392624125437832,0,103.27751293187
0.485648717842089,0.061717134544501,0,100.499121247909
0.9382828654555,0.485648717842089,0,280.637607027047
0.061717134544501,0.485648717842089,0,241.87029094489
0.485648717842089,0.9382828654555,0,100.51016488688
0.784278891910484,0.346646944726601,0,169.499571011592
0.346646944726601,0.215721108089516,0,112.146373069554
0.153428190894823,0.49732885490354,0,179.682592623485
0.499439377059518,0.851680164689638,0,100.780713764795
0.502847434876045,0.147464843062711,0,100.876128468369
0.305833419000593,0.849185245880048,0,120.69568042269
0.699555784575054,0.155305326601305,0,134.446831733501
0.704242267759966,0.857327883333156,0,136.093226944305
0.148977219104209,0.297253753717902,0,182.273987306917
0.06264024018019,0.394377338139594,0,241.32224610185
0.394377338139595,0.93735975981981,0,105.180868278707
0.394377338139595,0.06264024018019,0,105.170718905957
0.93735975981981,0.394377338139594,0,279.88969345925
0.840307654288943,0.230315052647669,0,201.375010520166
0.230315052647669,0.159692345711057,0,144.014614700883
